GPA,Gender,calories_day,comfort_food,comfort_food_reasons,cook,eating_out,employment,exercise,letter_grade_average,sports,vitamins,weight
2.4,2,,none,we dont have comfort ,2.0,3,3.0,1.0,C,1.0,1,187.0
3.654,1,3.0,"chocolate, chips, ice cream","Stress, bored, anger",3.0,2,2.0,1.0,B,1.0,2,155.0
3.3,1,4.0,"frozen yogurt, pizza, fast food","stress, sadness",1.0,2,3.0,2.0,B,2.0,1,
3.2,1,3.0,"Pizza, Mac and cheese, ice cream",Boredom,2.0,2,3.0,3.0,B,2.0,1,
3.5,1,2.0,"Ice cream, chocolate, chips ","Stress, boredom, cravings ",1.0,2,2.0,1.0,B,1.0,2,190.0
2.25,1,3.0,"Candy, brownies and soda.","None, i don't eat comfort food. I just eat when i'm hungry.",3.0,1,3.0,2.0,C,2.0,2,190.0
3.8,2,3.0,"Chocolate, ice cream, french fries, pretzels","stress, boredom",2.0,2,3.0,1.0,A,1.0,1,180.0
3.3,1,3.0,"Ice cream, cheeseburgers, chips.","I eat comfort food when im stressed out from school(finals week), when I`m sad, or when i am dealing with personal family issues.",3.0,2,2.0,2.0,B,2.0,2,137.0
3.3,1,,"Donuts, ice cream, chips",Boredom ,3.0,5,2.0,,B,2.0,2,180.0
3.3,1,3.0,"Mac and cheese, chocolate, and pasta ","Stress, anger and sadness ",3.0,3,3.0,1.0,B,1.0,1,125.0
3.5,1,3.0,"Pasta, grandma homemade chocolate cake anything homemade ",Boredom ,1.0,2,1.0,1.0,B,1.0,2,116.0
3.904,1,4.0,"chocolate, pasta, soup, chips, popcorn","sadness, stress, cold weather",3.0,1,2.0,1.0,A,1.0,1,110.0
3.4,2,3.0,"Cookies, popcorn, and chips","Sadness, boredom, late night snack ",5.0,1,3.0,3.0,B,1.0,2,264.0
3.6,1,3.0,"ice cream, cake, chocolate","stress,  boredom, special occasions",2.0,4,2.0,2.0,B,1.0,2,123.0
3.1,2,3.0,"Pizza, fruit, spaghetti, chicken and Potatoes  ","Friends, environment and boredom",3.0,2,3.0,2.0,B,1.0,1,185.0
,2,,"cookies, donuts, candy bars",boredom,4.0,4,3.0,1.0,C,1.0,2,180.0
4.0,1,3.0,"Saltfish, Candy and Kit Kat ",Stress ,3.0,1,2.0,2.0,A,2.0,1,145.0
3.6,2,3.0,"chips, cookies, ice cream","I usually only eat comfort food when I'm bored, if i am doing something, i can go for hours without eating ",3.0,2,3.0,1.0,B,1.0,2,170.0
3.4,1,3.0,"Chocolate, ice crea ","Sadness, stress",3.0,3,2.0,3.0,B,2.0,1,135.0
2.2,2,2.0,"pizza, wings, Chinese","boredom, sadness, hungry",4.0,2,3.0,2.0,C,,2,165.0
3.3,2,3.0,"Fast food, pizza, subs","happiness, satisfaction",5.0,4,2.0,1.0,B,1.0,2,175.0
3.87,2,3.0,"chocolate, sweets, ice cream",Mostly boredom,3.0,1,2.0,1.0,A,1.0,2,195.0
3.7,2,3.0,"burgers, chips, cookies","sadness, depression ",5.0,1,2.0,1.0,A,1.0,1,185.0
3.7,2,3.0,"Chilli, soup, pot pie",Stress and boredom ,4.0,2,2.0,3.0,A,1.0,1,185.0
3.9,1,2.0,"Soup, pasta, brownies, cake","A long day, not feeling well, winter ",1.0,4,3.0,,A,2.0,2,105.0
2.8,1,3.0,"chocolate, ice cream/milkshake, cookies",boredom,3.0,2,3.0,1.0,B,1.0,2,125.0
3.7,2,2.0,"Chips, ice cream, microwaveable foods ","Boredom, lazyniss ",3.0,2,2.0,1.0,A,1.0,2,160.0
3.0,2,4.0,"Chicken fingers, pizza ",Boredom ,4.0,2,3.0,1.0,B,1.0,1,175.0
3.2,2,2.0,"cookies, hot chocolate, beef jerky","survival, bored",2.0,2,2.0,2.0,B,2.0,1,180.0
3.5,2,2.0,"Tomato soup, pizza, Fritos, Meatball sub, Dr. Pepper","Boredom, anger, drunkeness",3.0,5,3.0,2.0,B,2.0,1,167.0
4.0,1,3.0,"cookies, mac-n-cheese, brownies, french fries, ","stress, boredom, cold weather",3.0,3,2.0,2.0,A,1.0,1,115.0
4.0,2,3.0,"chips and dip, pepsi, ","stres, boredom, and nighttime",2.0,2,3.0,2.0,A,2.0,1,205.0
3.4,2,3.0,"Grandma's Chinese, Peruvian food from back home, and sushi",Hunger and Boredom ,5.0,3,2.0,,B,1.0,1,
2.8,1,3.0,"Ice cream, cookies,  Chinese food, and chicken nuggets ","boredom, sadness, and if it has a good taste. ",4.0,2,3.0,3.0,B,2.0,1,128.0
3.65,1,3.0,"french fries, chips, ice cream","boredom, stressed, sad",4.0,3,3.0,1.0,B,1.0,1,150.0
